--------------------------------------

Running with variables queues: 
Clients: 100, Attenders: 1
Clients: 100, Attenders: 2
Clients: 100, Attenders: 4
Clients: 100, Attenders: 8
Clients: 100, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [13.208333333333334, 1.55, 0.44, 0.0, 0.0]
Medias coto: [20.204301075268816, 3.36, 0.86, 0.0, 0.0]
Tiempos: 100
Coto: 

[[Client: arrival: 28.0 | start: 28 | duration: 5.0 | end: 33.0 | drop: None 
, Client: arrival: 263.0 | start: 263 | duration: 5.0 | end: 268.0 | drop: None 
, Client: arrival: 265.0 | start: 265 | duration: 4.0 | end: 269.0 | drop: None 
, Client: arrival: 265.0 | start: 265 | duration: 4.0 | end: 269.0 | drop: None 
, Client: arrival: 265.0 | start: 265 | duration: 5.0 | end: 270.0 | drop: None 
, Client: arrival: 265.0 | start: 265 | duration: 5.0 | end: 270.0 | drop: None 
, Client: arrival: 266.0 | start: 266 | duration: 5.0 | end: 271.0 | drop: None 
, Client: arrival: 288.0 | start: 288 | duration: 4.0 | end: 292.0 | drop: None 
, Client: arrival: 292.0 | start: 292 | duration: 3.0 | end: 295.0 | drop: None 
, Client: arrival: 296.0 | start: 296 | duration: 4.0 | end: 300.0 | drop: None 
, Client: arrival: 296.0 | start: 296 | duration: 5.0 | end: 301.0 | drop: None 
, Client: arrival: 303.0 | start: 303 | duration: 4.0 | end: 307.0 | drop: None 
, Client: arrival: 300.0 | start: 300 | duration: 7.0 | end: 307.0 | drop: None 
, Client: arrival: 304.0 | start: 304 | duration: 5.0 | end: 309.0 | drop: None 
, Client: arrival: 311.0 | start: 311 | duration: 6.0 | end: 317.0 | drop: None 
, Client: arrival: 311.0 | start: 311 | duration: 6.0 | end: 317.0 | drop: None 
, Client: arrival: 353.0 | start: 353 | duration: 5.0 | end: 358.0 | drop: None 
, Client: arrival: 367.0 | start: 367 | duration: 4.0 | end: 371.0 | drop: None 
, Client: arrival: 366.0 | start: 366 | duration: 6.0 | end: 372.0 | drop: None 
, Client: arrival: 395.0 | start: 395 | duration: 5.0 | end: 400.0 | drop: None 
, Client: arrival: 410.0 | start: 410 | duration: 7.0 | end: 417.0 | drop: None 
, Client: arrival: 414.0 | start: 414 | duration: 7.0 | end: 421.0 | drop: None 
, Client: arrival: 428.0 | start: 428 | duration: 4.0 | end: 432.0 | drop: None 
, Client: arrival: 453.0 | start: 453 | duration: 4.0 | end: 457.0 | drop: None 
, Client: arrival: 453.0 | start: 453 | duration: 5.0 | end: 458.0 | drop: None 
, Client: arrival: 453.0 | start: 453 | duration: 5.0 | end: 458.0 | drop: None 
, Client: arrival: 464.0 | start: 464 | duration: 6.0 | end: 470.0 | drop: None 
, Client: arrival: 493.0 | start: 493 | duration: 4.0 | end: 497.0 | drop: None 
, Client: arrival: 502.0 | start: 502 | duration: 5.0 | end: 507.0 | drop: None 
, Client: arrival: 502.0 | start: 502 | duration: 7.0 | end: 509.0 | drop: None 
, Client: arrival: 505.0 | start: 505 | duration: 6.0 | end: 511.0 | drop: None 
, Client: arrival: 519.0 | start: 519 | duration: 5.0 | end: 524.0 | drop: None 
, Client: arrival: 525.0 | start: 525 | duration: 5.0 | end: 530.0 | drop: None 
, Client: arrival: 525.0 | start: 525 | duration: 5.0 | end: 530.0 | drop: None 
, Client: arrival: 528.0 | start: 528 | duration: 5.0 | end: 533.0 | drop: None 
, Client: arrival: 530.0 | start: 530 | duration: 4.0 | end: 534.0 | drop: None 
, Client: arrival: 533.0 | start: 533 | duration: 4.0 | end: 537.0 | drop: None 
, Client: arrival: 533.0 | start: 533 | duration: 5.0 | end: 538.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 4.0 | end: 543.0 | drop: None 
, Client: arrival: 538.0 | start: 538 | duration: 6.0 | end: 544.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 4.0 | end: 546.0 | drop: None 
, Client: arrival: 551.0 | start: 551 | duration: 4.0 | end: 555.0 | drop: None 
, Client: arrival: 551.0 | start: 551 | duration: 4.0 | end: 555.0 | drop: None 
, Client: arrival: 551.0 | start: 551 | duration: 4.0 | end: 555.0 | drop: None 
, Client: arrival: 560.0 | start: 560 | duration: 4.0 | end: 564.0 | drop: None 
, Client: arrival: 560.0 | start: 560 | duration: 7.0 | end: 567.0 | drop: None 
, Client: arrival: 565.0 | start: 565 | duration: 4.0 | end: 569.0 | drop: None 
, Client: arrival: 568.0 | start: 568 | duration: 4.0 | end: 572.0 | drop: None 
, Client: arrival: 572.0 | start: 572 | duration: 3.0 | end: 575.0 | drop: None 
, Client: arrival: 575.0 | start: 575 | duration: 5.0 | end: 580.0 | drop: None 
, Client: arrival: 582.0 | start: 582 | duration: 5.0 | end: 587.0 | drop: None 
, Client: arrival: 588.0 | start: 588 | duration: 5.0 | end: 593.0 | drop: None 
, Client: arrival: 602.0 | start: 602 | duration: 5.0 | end: 607.0 | drop: None 
, Client: arrival: 604.0 | start: 604 | duration: 6.0 | end: 610.0 | drop: None 
, Client: arrival: 620.0 | start: 620 | duration: 5.0 | end: 625.0 | drop: None 
, Client: arrival: 620.0 | start: 620 | duration: 6.0 | end: 626.0 | drop: None 
, Client: arrival: 628.0 | start: 628 | duration: 4.0 | end: 632.0 | drop: None 
, Client: arrival: 634.0 | start: 634 | duration: 5.0 | end: 639.0 | drop: None 
, Client: arrival: 635.0 | start: 635 | duration: 5.0 | end: 640.0 | drop: None 
, Client: arrival: 635.0 | start: 635 | duration: 5.0 | end: 640.0 | drop: None 
, Client: arrival: 637.0 | start: 637 | duration: 6.0 | end: 643.0 | drop: None 
, Client: arrival: 643.0 | start: 643 | duration: 5.0 | end: 648.0 | drop: None 
, Client: arrival: 651.0 | start: 651 | duration: 5.0 | end: 656.0 | drop: None 
, Client: arrival: 656.0 | start: 656 | duration: 5.0 | end: 661.0 | drop: None 
, Client: arrival: 656.0 | start: 656 | duration: 6.0 | end: 662.0 | drop: None 
, Client: arrival: 656.0 | start: 656 | duration: 6.0 | end: 662.0 | drop: None 
, Client: arrival: 660.0 | start: 660 | duration: 4.0 | end: 664.0 | drop: None 
, Client: arrival: 660.0 | start: 660 | duration: 5.0 | end: 665.0 | drop: None 
, Client: arrival: 665.0 | start: 665 | duration: 5.0 | end: 670.0 | drop: None 
, Client: arrival: 678.0 | start: 678 | duration: 4.0 | end: 682.0 | drop: None 
, Client: arrival: 679.0 | start: 679 | duration: 5.0 | end: 684.0 | drop: None 
, Client: arrival: 679.0 | start: 679 | duration: 6.0 | end: 685.0 | drop: None 
, Client: arrival: 681.0 | start: 681 | duration: 4.0 | end: 685.0 | drop: None 
, Client: arrival: 681.0 | start: 681 | duration: 4.0 | end: 685.0 | drop: None 
, Client: arrival: 681.0 | start: 681 | duration: 4.0 | end: 685.0 | drop: None 
, Client: arrival: 683.0 | start: 683 | duration: 5.0 | end: 688.0 | drop: None 
, Client: arrival: 693.0 | start: 693 | duration: 4.0 | end: 697.0 | drop: None 
, Client: arrival: 712.0 | start: 712 | duration: 4.0 | end: 716.0 | drop: None 
], [Client: arrival: 82.0 | start: 82 | duration: 5.0 | end: 87.0 | drop: None 
, Client: arrival: 87.0 | start: 87 | duration: 4.0 | end: 91.0 | drop: None 
, Client: arrival: 101.0 | start: 101 | duration: 5.0 | end: 106.0 | drop: None 
, Client: arrival: 102.0 | start: 102 | duration: 4.0 | end: 106.0 | drop: None 
, Client: arrival: 101.0 | start: 101 | duration: 6.0 | end: 107.0 | drop: None 
, Client: arrival: 102.0 | start: 102 | duration: 6.0 | end: 108.0 | drop: None 
, Client: arrival: 113.0 | start: 113 | duration: 5.0 | end: 118.0 | drop: None 
, Client: arrival: 144.0 | start: 144 | duration: 6.0 | end: 150.0 | drop: None 
, Client: arrival: 149.0 | start: 149 | duration: 5.0 | end: 154.0 | drop: None 
, Client: arrival: 149.0 | start: 149 | duration: 5.0 | end: 154.0 | drop: None 
, Client: arrival: 151.0 | start: 151 | duration: 6.0 | end: 157.0 | drop: None 
, Client: arrival: 151.0 | start: 151 | duration: 6.0 | end: 157.0 | drop: None 
, Client: arrival: 164.0 | start: 164 | duration: 4.0 | end: 168.0 | drop: None 
, Client: arrival: 166.0 | start: 166 | duration: 6.0 | end: 172.0 | drop: None 
, Client: arrival: 169.0 | start: 169 | duration: 4.0 | end: 173.0 | drop: None 
, Client: arrival: 193.0 | start: 193 | duration: 4.0 | end: 197.0 | drop: None 
, Client: arrival: 195.0 | start: 195 | duration: 5.0 | end: 200.0 | drop: None 
, Client: arrival: 195.0 | start: 195 | duration: 6.0 | end: 201.0 | drop: None 
, Client: arrival: 203.0 | start: 203 | duration: 7.0 | end: 210.0 | drop: None 
, Client: arrival: 208.0 | start: 208 | duration: 8.0 | end: 216.0 | drop: None 
, Client: arrival: 218.0 | start: 218 | duration: 4.0 | end: 222.0 | drop: None 
, Client: arrival: 218.0 | start: 218 | duration: 5.0 | end: 223.0 | drop: None 
, Client: arrival: 217.0 | start: 217 | duration: 7.0 | end: 224.0 | drop: None 
, Client: arrival: 222.0 | start: 222 | duration: 3.0 | end: 225.0 | drop: None 
, Client: arrival: 222.0 | start: 222 | duration: 4.0 | end: 226.0 | drop: None 
, Client: arrival: 226.0 | start: 226 | duration: 5.0 | end: 231.0 | drop: None 
, Client: arrival: 253.0 | start: 253 | duration: 4.0 | end: 257.0 | drop: None 
, Client: arrival: 255.0 | start: 255 | duration: 6.0 | end: 261.0 | drop: None 
, Client: arrival: 265.0 | start: 265 | duration: 6.0 | end: 271.0 | drop: None 
, Client: arrival: 268.0 | start: 268 | duration: 5.0 | end: 273.0 | drop: None 
, Client: arrival: 270.0 | start: 270 | duration: 4.0 | end: 274.0 | drop: None 
, Client: arrival: 268.0 | start: 268 | duration: 7.0 | end: 275.0 | drop: None 
, Client: arrival: 282.0 | start: 282 | duration: 3.0 | end: 285.0 | drop: None 
, Client: arrival: 282.0 | start: 282 | duration: 4.0 | end: 286.0 | drop: None 
, Client: arrival: 282.0 | start: 282 | duration: 4.0 | end: 286.0 | drop: None 
, Client: arrival: 287.0 | start: 287 | duration: 4.0 | end: 291.0 | drop: None 
, Client: arrival: 294.0 | start: 294 | duration: 4.0 | end: 298.0 | drop: None 
, Client: arrival: 299.0 | start: 299 | duration: 4.0 | end: 303.0 | drop: None 
, Client: arrival: 299.0 | start: 299 | duration: 5.0 | end: 304.0 | drop: None 
, Client: arrival: 299.0 | start: 299 | duration: 5.0 | end: 304.0 | drop: None 
, Client: arrival: 302.0 | start: 302 | duration: 4.0 | end: 306.0 | drop: None 
, Client: arrival: 366.0 | start: 366 | duration: 3.0 | end: 369.0 | drop: None 
, Client: arrival: 365.0 | start: 365 | duration: 6.0 | end: 371.0 | drop: None 
, Client: arrival: 382.0 | start: 382 | duration: 5.0 | end: 387.0 | drop: None 
, Client: arrival: 382.0 | start: 382 | duration: 5.0 | end: 387.0 | drop: None 
, Client: arrival: 409.0 | start: 409 | duration: 5.0 | end: 414.0 | drop: None 
, Client: arrival: 413.0 | start: 413 | duration: 4.0 | end: 417.0 | drop: None 
, Client: arrival: 413.0 | start: 413 | duration: 5.0 | end: 418.0 | drop: None 
, Client: arrival: 413.0 | start: 413 | duration: 5.0 | end: 418.0 | drop: None 
, Client: arrival: 413.0 | start: 413 | duration: 5.0 | end: 418.0 | drop: None 
, Client: arrival: 425.0 | start: 425 | duration: 4.0 | end: 429.0 | drop: None 
, Client: arrival: 445.0 | start: 445 | duration: 4.0 | end: 449.0 | drop: None 
, Client: arrival: 448.0 | start: 448 | duration: 4.0 | end: 452.0 | drop: None 
, Client: arrival: 449.0 | start: 449 | duration: 4.0 | end: 453.0 | drop: None 
, Client: arrival: 462.0 | start: 462 | duration: 5.0 | end: 467.0 | drop: None 
, Client: arrival: 478.0 | start: 478 | duration: 5.0 | end: 483.0 | drop: None 
, Client: arrival: 495.0 | start: 495 | duration: 5.0 | end: 500.0 | drop: None 
, Client: arrival: 504.0 | start: 504 | duration: 4.0 | end: 508.0 | drop: None 
, Client: arrival: 504.0 | start: 504 | duration: 5.0 | end: 509.0 | drop: None 
, Client: arrival: 508.0 | start: 508 | duration: 5.0 | end: 513.0 | drop: None 
, Client: arrival: 513.0 | start: 513 | duration: 4.0 | end: 517.0 | drop: None 
, Client: arrival: 519.0 | start: 519 | duration: 5.0 | end: 524.0 | drop: None 
, Client: arrival: 523.0 | start: 523 | duration: 2.0 | end: 525.0 | drop: None 
, Client: arrival: 527.0 | start: 527 | duration: 5.0 | end: 532.0 | drop: None 
, Client: arrival: 560.0 | start: 560 | duration: 4.0 | end: 564.0 | drop: None 
, Client: arrival: 560.0 | start: 560 | duration: 5.0 | end: 565.0 | drop: None 
, Client: arrival: 560.0 | start: 560 | duration: 6.0 | end: 566.0 | drop: None 
, Client: arrival: 564.0 | start: 564 | duration: 6.0 | end: 570.0 | drop: None 
, Client: arrival: 568.0 | start: 568 | duration: 3.0 | end: 571.0 | drop: None 
, Client: arrival: 568.0 | start: 568 | duration: 5.0 | end: 573.0 | drop: None 
, Client: arrival: 569.0 | start: 569 | duration: 5.0 | end: 574.0 | drop: None 
, Client: arrival: 570.0 | start: 570 | duration: 5.0 | end: 575.0 | drop: None 
, Client: arrival: 575.0 | start: 575 | duration: 3.0 | end: 578.0 | drop: None 
, Client: arrival: 574.0 | start: 574 | duration: 6.0 | end: 580.0 | drop: None 
, Client: arrival: 577.0 | start: 577 | duration: 6.0 | end: 583.0 | drop: None 
, Client: arrival: 581.0 | start: 581 | duration: 6.0 | end: 587.0 | drop: None 
, Client: arrival: 598.0 | start: 598 | duration: 4.0 | end: 602.0 | drop: None 
, Client: arrival: 598.0 | start: 598 | duration: 4.0 | end: 602.0 | drop: None 
, Client: arrival: 598.0 | start: 598 | duration: 5.0 | end: 603.0 | drop: None 
, Client: arrival: 598.0 | start: 598 | duration: 5.0 | end: 603.0 | drop: None 
, Client: arrival: 614.0 | start: 614 | duration: 3.0 | end: 617.0 | drop: None 
, Client: arrival: 615.0 | start: 615 | duration: 4.0 | end: 619.0 | drop: None 
, Client: arrival: 615.0 | start: 615 | duration: 5.0 | end: 620.0 | drop: None 
, Client: arrival: 620.0 | start: 620 | duration: 6.0 | end: 626.0 | drop: None 
, Client: arrival: 620.0 | start: 620 | duration: 6.0 | end: 626.0 | drop: None 
, Client: arrival: 624.0 | start: 624 | duration: 4.0 | end: 628.0 | drop: None 
, Client: arrival: 624.0 | start: 624 | duration: 5.0 | end: 629.0 | drop: None 
, Client: arrival: 626.0 | start: 626 | duration: 4.0 | end: 630.0 | drop: None 
, Client: arrival: 626.0 | start: 626 | duration: 5.0 | end: 631.0 | drop: None 
, Client: arrival: 635.0 | start: 635 | duration: 7.0 | end: 642.0 | drop: None 
, Client: arrival: 645.0 | start: 645 | duration: 5.0 | end: 650.0 | drop: None 
, Client: arrival: 648.0 | start: 648 | duration: 5.0 | end: 653.0 | drop: None 
, Client: arrival: 658.0 | start: 658 | duration: 4.0 | end: 662.0 | drop: None 
, Client: arrival: 661.0 | start: 661 | duration: 4.0 | end: 665.0 | drop: None 
, Client: arrival: 665.0 | start: 665 | duration: 5.0 | end: 670.0 | drop: None 
, Client: arrival: 670.0 | start: 670 | duration: 4.0 | end: 674.0 | drop: None 
, Client: arrival: 670.0 | start: 670 | duration: 6.0 | end: 676.0 | drop: None 
, Client: arrival: 693.0 | start: 693 | duration: 5.0 | end: 698.0 | drop: None 
, Client: arrival: 700.0 | start: 700 | duration: 4.0 | end: 704.0 | drop: None 
]]
93
--------------------------------------
--------------------------------------

Running with variables queues: 
Clients: 250, Attenders: 1
Clients: 250, Attenders: 2
Clients: 250, Attenders: 4
Clients: 250, Attenders: 8
Clients: 250, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [88.97419354838709, 16.074380165289256, 1.0843373493975903, 0.004, 0.0]
Medias coto: [96.12037037037037, 23.020100502512562, 2.273469387755102, 0.024, 0.0]
Tiempos: 250
Coto: 

[[Client: arrival: 7.0 | start: 7 | duration: 5.0 | end: 12.0 | drop: None 
, Client: arrival: 59.0 | start: 59 | duration: 6.0 | end: 65.0 | drop: None 
, Client: arrival: 83.0 | start: 83 | duration: 5.0 | end: 88.0 | drop: None 
, Client: arrival: 85.0 | start: 89 | duration: 5.0 | end: 94.0 | drop: None 
, Client: arrival: 85.0 | start: 95 | duration: 5.0 | end: 100.0 | drop: None 
, Client: arrival: 92.0 | start: 101 | duration: 4.0 | end: 105.0 | drop: None 
, Client: arrival: 98.0 | start: 106 | duration: 5.0 | end: 111.0 | drop: None 
, Client: arrival: 98.0 | start: 112 | duration: 5.0 | end: 117.0 | drop: None 
, Client: arrival: 98.0 | start: 118 | duration: 6.0 | end: 124.0 | drop: None 
, Client: arrival: 98.0 | start: 125 | duration: 5.0 | end: 130.0 | drop: None 
, Client: arrival: 108.0 | start: 131 | duration: 5.0 | end: 136.0 | drop: None 
, Client: arrival: 111.0 | start: 137 | duration: 5.0 | end: 142.0 | drop: None 
, Client: arrival: 116.0 | start: 143 | duration: 3.0 | end: 146.0 | drop: None 
, Client: arrival: 117.0 | start: 147 | duration: 5.0 | end: 152.0 | drop: None 
, Client: arrival: 119.0 | start: 153 | duration: 5.0 | end: 158.0 | drop: None 
, Client: arrival: 119.0 | start: 159 | duration: 5.0 | end: 164.0 | drop: None 
, Client: arrival: 129.0 | start: 165 | duration: 6.0 | end: 171.0 | drop: None 
, Client: arrival: 144.0 | start: 172 | duration: 4.0 | end: 176.0 | drop: None 
, Client: arrival: 144.0 | start: 177 | duration: 5.0 | end: 182.0 | drop: None 
, Client: arrival: 148.0 | start: 183 | duration: 5.0 | end: 188.0 | drop: None 
, Client: arrival: 148.0 | start: 189 | duration: 5.0 | end: 194.0 | drop: None 
, Client: arrival: 152.0 | start: 195 | duration: 5.0 | end: 200.0 | drop: None 
, Client: arrival: 162.0 | start: 201 | duration: 5.0 | end: 206.0 | drop: None 
, Client: arrival: 163.0 | start: 207 | duration: 5.0 | end: 212.0 | drop: None 
, Client: arrival: 167.0 | start: 213 | duration: 5.0 | end: 218.0 | drop: None 
, Client: arrival: 169.0 | start: 219 | duration: 6.0 | end: 225.0 | drop: None 
, Client: arrival: 170.0 | start: 226 | duration: 5.0 | end: 231.0 | drop: None 
, Client: arrival: 173.0 | start: 232 | duration: 6.0 | end: 238.0 | drop: None 
, Client: arrival: 188.0 | start: 239 | duration: 6.0 | end: 245.0 | drop: None 
, Client: arrival: 190.0 | start: 246 | duration: 5.0 | end: 251.0 | drop: None 
, Client: arrival: 192.0 | start: 252 | duration: 5.0 | end: 257.0 | drop: None 
, Client: arrival: 194.0 | start: 258 | duration: 5.0 | end: 263.0 | drop: None 
, Client: arrival: 194.0 | start: 264 | duration: 5.0 | end: 269.0 | drop: None 
, Client: arrival: 194.0 | start: 270 | duration: 5.0 | end: 275.0 | drop: None 
, Client: arrival: 195.0 | start: 276 | duration: 7.0 | end: 283.0 | drop: None 
, Client: arrival: 201.0 | start: 284 | duration: 5.0 | end: 289.0 | drop: None 
, Client: arrival: 203.0 | start: 290 | duration: 6.0 | end: 296.0 | drop: None 
, Client: arrival: 210.0 | start: 297 | duration: 4.0 | end: 301.0 | drop: None 
, Client: arrival: 215.0 | start: 302 | duration: 6.0 | end: 308.0 | drop: None 
, Client: arrival: 215.0 | start: 309 | duration: 6.0 | end: 315.0 | drop: None 
, Client: arrival: 216.0 | start: 316 | duration: 6.0 | end: 322.0 | drop: None 
, Client: arrival: 228.0 | start: 323 | duration: 6.0 | end: 329.0 | drop: None 
, Client: arrival: 230.0 | start: 330 | duration: 3.0 | end: 333.0 | drop: None 
, Client: arrival: 232.0 | start: 334 | duration: 3.0 | end: 337.0 | drop: None 
, Client: arrival: 234.0 | start: 338 | duration: 4.0 | end: 342.0 | drop: None 
, Client: arrival: 244.0 | start: 343 | duration: 5.0 | end: 348.0 | drop: None 
, Client: arrival: 244.0 | start: 349 | duration: 4.0 | end: 353.0 | drop: None 
, Client: arrival: 248.0 | start: 354 | duration: 6.0 | end: 360.0 | drop: None 
, Client: arrival: 248.0 | start: 361 | duration: 5.0 | end: 366.0 | drop: None 
, Client: arrival: 249.0 | start: 367 | duration: 5.0 | end: 372.0 | drop: None 
, Client: arrival: 255.0 | start: 373 | duration: 6.0 | end: 379.0 | drop: None 
, Client: arrival: 258.0 | start: 380 | duration: 5.0 | end: 385.0 | drop: None 
, Client: arrival: 264.0 | start: 386 | duration: 5.0 | end: 391.0 | drop: None 
, Client: arrival: 264.0 | start: 392 | duration: 6.0 | end: 398.0 | drop: None 
, Client: arrival: 264.0 | start: 399 | duration: 4.0 | end: 403.0 | drop: None 
, Client: arrival: 265.0 | start: 404 | duration: 5.0 | end: 409.0 | drop: None 
, Client: arrival: 266.0 | start: 410 | duration: 4.0 | end: 414.0 | drop: None 
, Client: arrival: 274.0 | start: 415 | duration: 5.0 | end: 420.0 | drop: None 
, Client: arrival: 281.0 | start: 421 | duration: 3.0 | end: 424.0 | drop: None 
, Client: arrival: 285.0 | start: 425 | duration: 5.0 | end: 430.0 | drop: None 
